Timestamp,BotTOKEN,ChatID,Path_documento,Situacao,Json
1695135175,1,6477534976,6477534976/335992589.jpg,OK,{"ok":true,"result":{"file_id":"AgACAgEAAxkBAAICDWUJtcfgrIMSL9SmQtcbJf4uhgl4AAJmrTEbIlVQRMVQjEvPCkR9AQADAgADeQADMAQ","file_unique_id":"AQADZq0xGyJVUER-","file_size":106257,"file_path":"photos/file_79.jpg"}}
1695141047,1,6477534976,6477534976/335992590.jpg,OK,{"ok":true,"result":{"file_id":"AgACAgEAAxkBAAICDmUJzLfPHii-BVhWI85itkLkjYm4AAJSrTEbIlVQRO-ZsIhcQRb8AQADAgADeQADMAQ","file_unique_id":"AQADUq0xGyJVUER-","file_size":117945,"file_path":"photos/file_65.jpg"}}
1695141095,1,6477534976,6477534976/335992591.jpg,OK,{"ok":true,"result":{"file_id":"AgACAgEAAxkBAAICEGUJzOd4YRERJCgGOjqQyrgaHLESAAJmrTEbIlVQRMVQjEvPCkR9AQADAgADeQADMAQ","file_unique_id":"AQADZq0xGyJVUER-","file_size":106257,"file_path":"photos/file_79.jpg"}}
1695142372,1,6477534976,6477534976/335992592.jpg,OK,{"ok":true,"result":{"file_id":"AgACAgEAAxkBAAICEWUJ0eSo5jtfJlPXVftY11Q2qawkAAJprTEbIlVQRDlUJ8XVma-YAQADAgADeQADMAQ","file_unique_id":"AQADaa0xGyJVUER-","file_size":161414,"file_path":"photos/file_80.jpg"}}
1695142372,1,6477534976,6477534976/335992592.jpg,OK,{"ok":true,"result":{"file_id":"AgACAgEAAxkBAAICEWUJ0eSo5jtfJlPXVftY11Q2qawkAAJprTEbIlVQRDlUJ8XVma-YAQADAgADeQADMAQ","file_unique_id":"AQADaa0xGyJVUER-","file_size":161414,"file_path":"photos/file_80.jpg"}}
1695142882,1,6477534976,6477534976/335992593.jpg,OK,{"ok":true,"result":{"file_id":"AgACAgEAAxkBAAICE2UJ0-JuU_KmVgqnqVG9Fm5gyMeyAAJerTEbIlVQRDrfvscy9QABCAEAAwIAA3kAAzAE","file_unique_id":"AQADXq0xGyJVUER-","file_size":220778,"file_path":"photos/file_72.jpg"}}
1695142994,1,6477534976,6477534976/335992594.jpg,OK,{"ok":true,"result":{"file_id":"AgACAgEAAxkBAAICFGUJ1FJN8v2i_Ezr45kvvnNjKcdhAAJrrTEbIlVQRB_JfjoXQjfVAQADAgADeQADMAQ","file_unique_id":"AQADa60xGyJVUER-","file_size":145945,"file_path":"photos/file_81.jpg"}}
1695143695,1,6477534976,6477534976/335992595.jpg,OK,{"ok":true,"result":{"file_id":"AgACAgEAAxkBAAICFmUJ1w__iCMdEKkKuwr2XRJ18CrBAAJprTEbIlVQRDlUJ8XVma-YAQADAgADeQADMAQ","file_unique_id":"AQADaa0xGyJVUER-","file_size":161414,"file_path":"photos/file_80.jpg"}}
1695143723,1,6477534976,6477534976/335992596.jpg,OK,{"ok":true,"result":{"file_id":"AgACAgEAAxkBAAICGGUJ1yuqfjyWxDjL9xpKkeS85EqCAAJerTEbIlVQRDrfvscy9QABCAEAAwIAA3kAAzAE","file_unique_id":"AQADXq0xGyJVUER-","file_size":220778,"file_path":"photos/file_72.jpg"}}
1695144423,1,6477534976,6477534976/335992597.jpg,C0,{"ok":true,"result":{"file_id":"AgACAgEAAxkBAAICGmUJ2ecbQu7A6hAftFp60HbC33CuAAJrrTEbIlVQRB_JfjoXQjfVAQADAgADeQADMAQ","file_unique_id":"AQADa60xGyJVUER-","file_size":145945,"file_path":"photos/file_81.jpg"}}
1695144680,1,6477534976,6477534976/335992598.jpg,C0,{"ok":true,"result":{"file_id":"AgACAgEAAxkBAAICHGUJ2ucdEaZ9Ad0lS6EsqB2suxngAAJtrTEbIlVQRGhTjGpaYP8yAQADAgADeQADMAQ","file_unique_id":"AQADba0xGyJVUER-","file_size":146530,"file_path":"photos/file_82.jpg"}}
1695144803,1,6477534976,6477534976/335992599.jpg,C0,{"ok":true,"result":{"file_id":"AgACAgEAAxkBAAICHmUJ22P7uOBcgPY6M8LLrBuh_vzEAAJurTEbIlVQRN1DeW9G2HsFAQADAgADeQADMAQ","file_unique_id":"AQADbq0xGyJVUER-","file_size":107060,"file_path":"photos/file_83.jpg"}}
1695144869,1,6477534976,6477534976/335992600.jpg,C0,{"ok":true,"result":{"file_id":"AgACAgEAAxkBAAICIGUJ26UQksuhAAGaVAXY1DonsmhYUgACb60xGyJVUERYgsoOzgmR6AEAAwIAA3kAAzAE","file_unique_id":"AQADb60xGyJVUER-","file_size":136003,"file_path":"photos/file_84.jpg"}}
1695144918,1,6477534976,6477534976/335992601.jpg,C0,{"ok":true,"result":{"file_id":"AgACAgEAAxkBAAICImUJ29YkojUvu9I9QjWu7qV9p0IhAAJwrTEbIlVQRKbwf86f3BIYAQADAgADeQADMAQ","file_unique_id":"AQADcK0xGyJVUER-","file_size":170240,"file_path":"photos/file_85.jpg"}}
1695145129,1,6477534976,6477534976/335992602.jpg,C0,{"ok":true,"result":{"file_id":"AgACAgEAAxkBAAICJGUJ3KkrQoho0nSWdaNYY5yUWmdKAAJyrTEbIlVQRLsvMIBXwZfsAQADAgADeQADMAQ","file_unique_id":"AQADcq0xGyJVUER-","file_size":100745,"file_path":"photos/file_86.jpg"}}
1695145145,1,6477534976,6477534976/335992603.jpg,C0,{"ok":true,"result":{"file_id":"AgACAgEAAxkBAAICJmUJ3LlIutNQng3lmgPDBbm2vt2wAAJzrTEbIlVQRDiPCXpS00qeAQADAgADeAADMAQ","file_unique_id":"AQADc60xGyJVUER9","file_size":196066,"file_path":"photos/file_87.jpg"}}
1695145261,1,6477534976,6477534976/335992604.jpg,C0,{"ok":true,"result":{"file_id":"AgACAgEAAxkBAAICKGUJ3S0GqmJalWQVPwvKdjCRgYDwAAJ0rTEbIlVQRJdkviv17tN9AQADAgADeAADMAQ","file_unique_id":"AQADdK0xGyJVUER9","file_size":47914,"file_path":"photos/file_88.jpg"}}
1695145303,1,6477534976,6477534976/335992605.jpg,C0,{"ok":true,"result":{"file_id":"AgACAgEAAxkBAAICKmUJ3VckfaIsvThfbfCuFVepb0teAAJ2rTEbIlVQROlgxWk2da7PAQADAgADeQADMAQ","file_unique_id":"AQADdq0xGyJVUER-","file_size":114784,"file_path":"photos/file_89.jpg"}}
1695145351,1,6477534976,6477534976/335992606.jpg,C0,{"ok":true,"result":{"file_id":"AgACAgEAAxkBAAICLGUJ3YffbMKqNDtwhUDcU7LPtmPoAAJ3rTEbIlVQRMr5ajDAc3ByAQADAgADeQADMAQ","file_unique_id":"AQADd60xGyJVUER-","file_size":107531,"file_path":"photos/file_90.jpg"}}
1695145386,1,6477534976,6477534976/335992607.jpg,C0,{"ok":true,"result":{"file_id":"AgACAgEAAxkBAAICLmUJ3aqmondrwzoBJWMAAXoiR7tMEwACeK0xGyJVUEQZcfTJ719XEwEAAwIAA3gAAzAE","file_unique_id":"AQADeK0xGyJVUER9","file_size":178724,"file_path":"photos/file_91.jpg"}}
1695145492,1,6477534976,6477534976/335992608.jpg,C0,{"ok":true,"result":{"file_id":"AgACAgEAAxkBAAICMGUJ3hTaUQYNk4H3A8gIDKhaoYiKAAJ5rTEbIlVQRIUBimcn_9CAAQADAgADeQADMAQ","file_unique_id":"AQADea0xGyJVUER-","file_size":166128,"file_path":"photos/file_92.jpg"}}
1695145642,1,6477534976,6477534976/335992609.jpg,C0,{"ok":true,"result":{"file_id":"AgACAgEAAxkBAAICMmUJ3qpKq36Ou1sx1CXqeeirw7PbAAJ6rTEbIlVQRNUKizYjCVg7AQADAgADeAADMAQ","file_unique_id":"AQADeq0xGyJVUER9","file_size":54143,"file_path":"photos/file_93.jpg"}}
1695145913,1,6477534976,6477534976/335992610.jpg,C0,{"ok":true,"result":{"file_id":"AgACAgEAAxkBAAICNGUJ37lFwPvVU5fKwwABA_D3BWtJvgACZq0xGyJVUETFUIxLzwpEfQEAAwIAA3kAAzAE","file_unique_id":"AQADZq0xGyJVUER-","file_size":106257,"file_path":"photos/file_79.jpg"}}
1695146127,1,6477534976,6477534976/335992611.jpg,C2,{"ok":true,"result":{"file_id":"AgACAgEAAxkBAAICNWUJ4I8IUSKILi-B3DaS1JN3W_aSAAJ7rTEbIlVQRMWeK1F3Dx12AQADAgADeQADMAQ","file_unique_id":"AQADe60xGyJVUER-","file_size":101168,"file_path":"photos/file_94.jpg"}}
1695146257,1,6477534976,6477534976/335992612.jpg,C0,{"ok":true,"result":{"file_id":"AgACAgEAAxkBAAICN2UJ4RHYSIMve-aBRjkWl6utGnQbAAJ8rTEbIlVQRBwi4RJYZ-7jAQADAgADeQADMAQ","file_unique_id":"AQADfK0xGyJVUER-","file_size":147838,"file_path":"photos/file_95.jpg"}}
1695146645,1,6477534976,6477534976/335992613.jpg,C2,{"ok":true,"result":{"file_id":"AgACAgEAAxkBAAICOGUJ4pW2n5GYEWZ9KXF60-I8ROc2AAJ8rTEbIlVQRBwi4RJYZ-7jAQADAgADeQADMAQ","file_unique_id":"AQADfK0xGyJVUER-","file_size":147838,"file_path":"photos/file_95.jpg"}}
1695147866,1,6477534976,6477534976/335992614.jpg,C2,{"ok":true,"result":{"file_id":"AgACAgEAAxkBAAICOmUJ51o2pwkhYVR4hhHwPEtqdYGGAAJ8rTEbIlVQRBwi4RJYZ-7jAQADAgADeQADMAQ","file_unique_id":"AQADfK0xGyJVUER-","file_size":147838,"file_path":"photos/file_95.jpg"}}
1695147910,1,6477534976,6477534976/335992615.jpg,C2,{"ok":true,"result":{"file_id":"AgACAgEAAxkBAAICPGUJ54Z7PUGH7z37B2fo0lS6HPVQAAJlrTEbIlVQRIcBwMItgXyHAQADAgADeQADMAQ","file_unique_id":"AQADZa0xGyJVUER-","file_size":109232,"file_path":"photos/file_78.jpg"}}
1695147930,1,6477534976,6477534976/335992616.jpg,C0,{"ok":true,"result":{"file_id":"AgACAgEAAxkBAAICPmUJ55r10MpYL0iZymuhsSdhyuH1AAJVrDEbuQ1JRFTL5lD3ZyVxAQADAgADeQADMAQ","file_unique_id":"AQADVawxG7kNSUR-","file_size":151484,"file_path":"photos/file_66.jpg"}}
1695147972,1,6477534976,6477534976/335992617.jpg,C2,{"ok":true,"result":{"file_id":"AgACAgEAAxkBAAICP2UJ58Q9f3KFkeyH7zaOydY_7ti8AAJQrDEbuQ1JRDoqOI785LDUAQADAgADeQADMAQ","file_unique_id":"AQADUKwxG7kNSUR-","file_size":106790,"file_path":"photos/file_71.jpg"}}
1695148001,1,6477534976,6477534976/335992618.jpg,C0,{"ok":true,"result":{"file_id":"AgACAgEAAxkBAAICQWUJ5-FjXYqweX5ayWI4S9Ia11ChAAJYrDEbuQ1JRAj8cKhuTZMvAQADAgADeQADMAQ","file_unique_id":"AQADWKwxG7kNSUR-","file_size":83309,"file_path":"photos/file_64.jpg"}}
1695148037,1,6477534976,6477534976/335992619.jpg,C0,{"ok":true,"result":{"file_id":"AgACAgEAAxkBAAICQ2UJ6AVDQjTANCFNwDiqjB8vcX3jAAJOrDEbuQ1JRBEFobX6VkfAAQADAgADeQADMAQ","file_unique_id":"AQADTqwxG7kNSUR-","file_size":115983,"file_path":"photos/file_96.jpg"}}
1695148098,1,6477534976,6477534976/335992620.jpg,C0,{"ok":true,"result":{"file_id":"AgACAgEAAxkBAAICRWUJ6ELPqX4JheOE7FlXE9GY9o03AAJTrDEbuQ1JRFf-h36L_7KHAQADAgADeQADMAQ","file_unique_id":"AQADU6wxG7kNSUR-","file_size":67697,"file_path":"photos/file_97.jpg"}}
1695148127,1,6477534976,6477534976/335992621.jpg,C0,{"ok":true,"result":{"file_id":"AgACAgEAAxkBAAICR2UJ6F-tuN9-iPc6x8z4yAeMPwZWAAJVrDEbuQ1JRFTL5lD3ZyVxAQADAgADeQADMAQ","file_unique_id":"AQADVawxG7kNSUR-","file_size":151484,"file_path":"photos/file_66.jpg"}}
1695148143,1,6477534976,6477534976/335992622.jpg,C0,{"ok":true,"result":{"file_id":"AgACAgEAAxkBAAICSGUJ6G9SldBQnlI_AcZf--9oA2zGAAJVrDEbuQ1JRFTL5lD3ZyVxAQADAgADeQADMAQ","file_unique_id":"AQADVawxG7kNSUR-","file_size":151484,"file_path":"photos/file_66.jpg"}}
1695148167,1,6477534976,6477534976/335992623.jpg,C0,{"ok":true,"result":{"file_id":"AgACAgEAAxkBAAICSWUJ6Ic1fXUeq2dJRvUaAyA7oYTeAAJYrDEbuQ1JRAj8cKhuTZMvAQADAgADeQADMAQ","file_unique_id":"AQADWKwxG7kNSUR-","file_size":83309,"file_path":"photos/file_64.jpg"}}
1695148611,1,6477534976,6477534976/335992624.jpg,C0,{"ok":true,"result":{"file_id":"AgACAgEAAxkBAAICS2UJ6kPs1PhE2EqvTcHlC-faeQyKAAJYrDEbuQ1JRAj8cKhuTZMvAQADAgADeQADMAQ","file_unique_id":"AQADWKwxG7kNSUR-","file_size":83309,"file_path":"photos/file_64.jpg"}}
1695148639,1,6477534976,6477534976/335992625.jpg,C2,{"ok":true,"result":{"file_id":"AgACAgEAAxkBAAICTWUJ6l93UPv1CpnSNOc-1kRt46LeAAJ8rTEbIlVQRBwi4RJYZ-7jAQADAgADeQADMAQ","file_unique_id":"AQADfK0xGyJVUER-","file_size":147838,"file_path":"photos/file_95.jpg"}}
1695148830,1,6477534976,6477534976/335992626.jpg,C0,{"ok":true,"result":{"file_id":"AgACAgEAAxkBAAICT2UJ6x7ybmMVaUs5j9PgbF4P5kBMAAJYrDEbuQ1JRAj8cKhuTZMvAQADAgADeQADMAQ","file_unique_id":"AQADWKwxG7kNSUR-","file_size":83309,"file_path":"photos/file_64.jpg"}}
1695148851,1,6477534976,6477534976/335992627.jpg,C2,{"ok":true,"result":{"file_id":"AgACAgEAAxkBAAICUWUJ6zM4z7xXc7ksd7gJ3Nz45DmxAAJ8rTEbIlVQRBwi4RJYZ-7jAQADAgADeQADMAQ","file_unique_id":"AQADfK0xGyJVUER-","file_size":147838,"file_path":"photos/file_95.jpg"}}
1695149334,1,6477534976,6477534976/335992628.jpg,C2,{"ok":true,"result":{"file_id":"AgACAgEAAxkBAAICU2UJ7RaW542y0n1876QpHs2SI_MIAAJ8rTEbIlVQRBwi4RJYZ-7jAQADAgADeQADMAQ","file_unique_id":"AQADfK0xGyJVUER-","file_size":147838,"file_path":"photos/file_95.jpg"}}
1695149368,1,6477534976,6477534976/335992629.jpg,C0,{"ok":true,"result":{"file_id":"AgACAgEAAxkBAAICVWUJ7TjIoEtwRUUtCQ8ZuiCT97HTAAJYrDEbuQ1JRAj8cKhuTZMvAQADAgADeQADMAQ","file_unique_id":"AQADWKwxG7kNSUR-","file_size":83309,"file_path":"photos/file_64.jpg"}}
1695149404,1,6477534976,6477534976/335992630.jpg,C0,{"ok":true,"result":{"file_id":"AgACAgEAAxkBAAICV2UJ7VzPXlerm-TpWyAfkQzMePxZAAJSrDEbuQ1JRGT6zkUz5Nm_AQADAgADeQADMAQ","file_unique_id":"AQADUqwxG7kNSUR-","file_size":101678,"file_path":"photos/file_98.jpg"}}
1695149479,1,6477534976,6477534976/335992631.jpg,C0,{"ok":true,"result":{"file_id":"AgACAgEAAxkBAAICWWUJ7afNF5KdOjabWK52FaNaw78zAAJOrDEbuQ1JRBEFobX6VkfAAQADAgADeQADMAQ","file_unique_id":"AQADTqwxG7kNSUR-","file_size":115983,"file_path":"photos/file_96.jpg"}}
1695149595,1,6477534976,6477534976/335992632.jpg,C0,{"ok":true,"result":{"file_id":"AgACAgEAAxkBAAICW2UJ7hvWj1I6UBCG8_av2jeew6GMAAJSrTEbIlVQRO-ZsIhcQRb8AQADAgADeQADMAQ","file_unique_id":"AQADUq0xGyJVUER-","file_size":117945,"file_path":"photos/file_65.jpg"}}
1695149615,1,6477534976,6477534976/335992633.jpg,C0,{"ok":true,"result":{"file_id":"AgACAgEAAxkBAAICXWUJ7i9bmzAgKwup802lmXqMuK-FAAJYrDEbuQ1JRAj8cKhuTZMvAQADAgADeQADMAQ","file_unique_id":"AQADWKwxG7kNSUR-","file_size":83309,"file_path":"photos/file_64.jpg"}}
1695149631,1,6477534976,6477534976/335992634.jpg,C2,{"ok":true,"result":{"file_id":"AgACAgEAAxkBAAICX2UJ7j-ZPSzWikavZxwg81G9Dp_-AAJ8rTEbIlVQRBwi4RJYZ-7jAQADAgADeQADMAQ","file_unique_id":"AQADfK0xGyJVUER-","file_size":147838,"file_path":"photos/file_95.jpg"}}
1695149821,1,6477534976,6477534976/335992635.jpg,C2,{"ok":true,"result":{"file_id":"AgACAgEAAxkBAAICYWUJ7v1O7wZ15GfLCS1KqvuIc-naAAJ8rTEbIlVQRBwi4RJYZ-7jAQADAgADeQADMAQ","file_unique_id":"AQADfK0xGyJVUER-","file_size":147838,"file_path":"photos/file_95.jpg"}}
1695149848,1,6477534976,6477534976/335992636.jpg,C0,{"ok":true,"result":{"file_id":"AgACAgEAAxkBAAICY2UJ7xil1-OKUW5h3nICvU0vGm9kAAJYrDEbuQ1JRAj8cKhuTZMvAQADAgADeQADMAQ","file_unique_id":"AQADWKwxG7kNSUR-","file_size":83309,"file_path":"photos/file_64.jpg"}}
1695149872,1,6477534976,6477534976/335992637.jpg,C0,{"ok":true,"result":{"file_id":"AgACAgEAAxkBAAICZWUJ7zA_RqC0_NHOupPtLhcVQInjAAJVrDEbuQ1JRFTL5lD3ZyVxAQADAgADeQADMAQ","file_unique_id":"AQADVawxG7kNSUR-","file_size":151484,"file_path":"photos/file_66.jpg"}}
1695149924,1,6477534976,6477534976/335992638.jpg,C0,{"ok":true,"result":{"file_id":"AgACAgEAAxkBAAICZmUJ72S9kiffSN2F5AQvcqj8fU-ZAAJVrDEbuQ1JRFTL5lD3ZyVxAQADAgADeQADMAQ","file_unique_id":"AQADVawxG7kNSUR-","file_size":151484,"file_path":"photos/file_66.jpg"}}
1695150240,1,6477534976,6477534976/335992639.jpg,C2,{"ok":true,"result":{"file_id":"AgACAgEAAxkBAAICZ2UJ8KAL76N-SczI1jcY6Oc9yA8AA3ytMRsiVVBEHCLhElhn7uMBAAMCAAN5AAMwBA","file_unique_id":"AQADfK0xGyJVUER-","file_size":147838,"file_path":"photos/file_95.jpg"}}
1695150266,1,6477534976,6477534976/335992640.jpg,C0,{"ok":true,"result":{"file_id":"AgACAgEAAxkBAAICaWUJ8LqEnKTGwfKXMzNWGXL4picEAAJVrDEbuQ1JRFTL5lD3ZyVxAQADAgADeQADMAQ","file_unique_id":"AQADVawxG7kNSUR-","file_size":151484,"file_path":"photos/file_66.jpg"}}
1695150393,1,6477534976,6477534976/335992641.jpg,C2,{"ok":true,"result":{"file_id":"AgACAgEAAxkBAAICamUJ8TkUCbjN-D-WllfxrmCDFB79AAJ8rTEbIlVQRBwi4RJYZ-7jAQADAgADeQADMAQ","file_unique_id":"AQADfK0xGyJVUER-","file_size":147838,"file_path":"photos/file_95.jpg"}}
1695150430,1,6477534976,6477534976/335992642.jpg,C0,{"ok":true,"result":{"file_id":"AgACAgEAAxkBAAICbGUJ8V5rmMGPqtWn_TadCyMVx6q1AAJVrDEbuQ1JRFTL5lD3ZyVxAQADAgADeQADMAQ","file_unique_id":"AQADVawxG7kNSUR-","file_size":151484,"file_path":"photos/file_66.jpg"}}
1695150478,1,6477534976,6477534976/335992643.jpg,C0,{"ok":true,"result":{"file_id":"AgACAgEAAxkBAAICbWUJ8Y48tufHu_7tY_YPv4KRKOZ9AAJYrDEbuQ1JRAj8cKhuTZMvAQADAgADeQADMAQ","file_unique_id":"AQADWKwxG7kNSUR-","file_size":83309,"file_path":"photos/file_64.jpg"}}
1695151119,1,6477534976,6477534976/335992644.jpg,C0,{"ok":true,"result":{"file_id":"AgACAgEAAxkBAAICb2UJ9A93xQhspcQmM83j6Xzy2IcLAAJSrDEbuQ1JRGT6zkUz5Nm_AQADAgADeQADMAQ","file_unique_id":"AQADUqwxG7kNSUR-","file_size":101678,"file_path":"photos/file_98.jpg"}}
1695151146,1,6477534976,6477534976/335992645.jpg,C2,{"ok":true,"result":{"file_id":"AgACAgEAAxkBAAICcWUJ9Cqbb16yT_TYNHruVVBp1OAqAAJ8rTEbIlVQRBwi4RJYZ-7jAQADAgADeQADMAQ","file_unique_id":"AQADfK0xGyJVUER-","file_size":147838,"file_path":"photos/file_95.jpg"}}
1695151241,1,6477534976,6477534976/335992646.jpg,C0,{"ok":true,"result":{"file_id":"AgACAgEAAxkBAAICc2UJ9IkkDuf6ctFBWNxcUPFqGkfNAAJRrDEbuQ1JRJBmeyG0YOENAQADAgADeQADMAQ","file_unique_id":"AQADUawxG7kNSUR-","file_size":71948,"file_path":"photos/file_68.jpg"}}
1695151350,1,6477534976,6477534976/335992647.jpg,C0,{"ok":true,"result":{"file_id":"AgACAgEAAxkBAAICdWUJ9PYOV9VxW2EUQy2oai2_ZhgfAAKFrTEbIlVQRPrz1uNXy4x6AQADAgADeQADMAQ","file_unique_id":"AQADha0xGyJVUER-","file_size":97080,"file_path":"photos/file_99.jpg"}}
1695151743,1,6477534976,6477534976/335992648.jpg,C0,{"ok":true,"result":{"file_id":"AgACAgEAAxkBAAICd2UJ9n_E9hLm9PTnEDDBPYIV3wYtAAJYrDEbuQ1JRAj8cKhuTZMvAQADAgADeQADMAQ","file_unique_id":"AQADWKwxG7kNSUR-","file_size":83309,"file_path":"photos/file_64.jpg"}}
1695152414,1,6477534976,6477534976/335992649.jpg,C0,{"ok":true,"result":{"file_id":"AgACAgEAAxkBAAICeWUJ-R5z-FGmng7l3FI-WVPGc2EIAAJYrDEbuQ1JRAj8cKhuTZMvAQADAgADeQADMAQ","file_unique_id":"AQADWKwxG7kNSUR-","file_size":83309,"file_path":"photos/file_64.jpg"}}
1695152517,1,6477534976,6477534976/335992650.jpg,C0,{"ok":true,"result":{"file_id":"AgACAgEAAxkBAAICe2UJ-YURlSkq-6MeONmhBYKpMKvvAAJYrDEbuQ1JRAj8cKhuTZMvAQADAgADeQADMAQ","file_unique_id":"AQADWKwxG7kNSUR-","file_size":83309,"file_path":"photos/file_64.jpg"}}
1695152748,1,6477534976,6477534976/335992651.jpg,C0,{"ok":true,"result":{"file_id":"AgACAgEAAxkBAAICfWUJ-mzkRw0-4t8K5VXoqD8_WR8WAAJYrDEbuQ1JRAj8cKhuTZMvAQADAgADeQADMAQ","file_unique_id":"AQADWKwxG7kNSUR-","file_size":83309,"file_path":"photos/file_64.jpg"}}
1695153087,1,6477534976,6477534976/335992652.jpg,C0,{"ok":true,"result":{"file_id":"AgACAgEAAxkBAAICf2UJ-78mOA71SEvO7P4GxGJ7OwAB8QACWKwxG7kNSUQI_HCobk2TLwEAAwIAA3kAAzAE","file_unique_id":"AQADWKwxG7kNSUR-","file_size":83309,"file_path":"photos/file_64.jpg"}}
1695153206,1,6477534976,6477534976/335992653.jpg,C0,{"ok":true,"result":{"file_id":"AgACAgEAAxkBAAICgWUJ_DYbBTuMcK03fd4JvwvNEjsgAAJYrDEbuQ1JRAj8cKhuTZMvAQADAgADeQADMAQ","file_unique_id":"AQADWKwxG7kNSUR-","file_size":83309,"file_path":"photos/file_64.jpg"}}
1695153311,1,6477534976,6477534976/335992654.jpg,C3,{"ok":true,"result":{"file_id":"AgACAgEAAxkBAAICg2UJ_J8P1z1xlRsLeAP99W55IXUIAAJYrDEbuQ1JRAj8cKhuTZMvAQADAgADeQADMAQ","file_unique_id":"AQADWKwxG7kNSUR-","file_size":83309,"file_path":"photos/file_64.jpg"}}
